date,total_spend
2022-09-10,771511.1100000001
2022-09-12,204920.0
2022-09-14,432475.67000000004
2022-09-16,6437535.01
2022-09-22,109673.56
2022-09-23,14340810.61
2022-09-27,796187.52
2022-09-30,20395885.47
2022-10-01,456310.31
2022-10-03,247690.0
2022-10-04,903540.69
2022-10-05,4318360.0
2022-10-06,815146.38
2022-10-07,26748329.330000002
2022-10-11,11421.0
2022-10-12,64915.93
2022-10-13,18431.05
2022-10-14,23400417.81
2022-10-17,2895.2000000000003
2022-10-18,115855.0
2022-10-19,404064.64
2022-10-21,31328890.11
2022-10-22,5349.54
2022-10-24,488077.14
2022-10-25,34337.73
2022-10-28,39621961.15
2022-10-31,2323843.56
2022-11-01,198575.0
2022-11-02,155131.96
2022-11-03,2845461.78
2022-11-04,2234615.0
2022-11-11,36484313.53
2022-11-15,93138.96
2022-11-16,773855.9400000001
2022-11-17,1791616.03
2022-11-18,44788851.58
2022-11-21,135650.46
2022-11-22,1727235.9
2022-11-25,33536892.770000003
2022-11-29,1179700.0
2022-11-30,2742300.54
2022-12-01,4567292.68
2022-12-02,38678266.01
2022-12-04,783470.73
2022-12-05,111839.32
2022-12-06,469959.57999999996
2022-12-07,74661.38
2022-12-08,556099.3
2022-12-09,41814627.24
2022-12-10,2298.77
2022-12-13,122245.12
2022-12-15,56352.53
2022-12-16,42650438.11
2022-12-19,746360.0
2022-12-21,4591.899999999866
2022-12-22,733145.4799999999
2022-12-23,40857695.02
2022-12-27,264375.0
2022-12-28,940000.0
2022-12-29,24116391.84
2022-12-30,38782883.75
2022-12-31,29958664.56
2023-01-01,553895.0
2023-01-04,2636764.86
2023-01-05,1004923.45
2023-01-06,43549135.87
2023-01-07,158739.68
2023-01-09,1085722.56
2023-01-10,4405337.26
2023-01-11,278952.99
2023-01-12,11374.0
2023-01-13,22715143.51
2023-01-16,251450.0
2023-01-18,264375.0
2023-01-20,53630435.23
2023-01-21,484100.0
2023-01-23,1384032.5
2023-01-25,2914921.2
2023-01-27,131207848.92
2023-01-30,2419552.48
2023-01-31,4218691.33
2023-02-01,734375.0
2023-02-02,4306375.0
2023-02-03,100406949.29
2023-02-06,2800423.56
2023-02-07,10823.16
2023-02-08,64938.96000000001
2023-02-09,505250.0
2023-02-10,4253315.76
2023-02-13,32191187.36
2023-02-14,332525.0
2023-02-15,726077.15
2023-02-16,282000.0
2023-02-17,152794160.26
2023-02-20,4524289.5600000005
2023-02-21,3607.7200000000003
2023-02-22,11280.0
2023-02-23,990180.96
2023-02-24,103762652.0
2023-02-27,10919332.19
2023-02-28,45750530.85
2023-03-01,1220825.0
2023-03-02,299625.0
2023-03-03,129027817.79
2023-03-06,4512219.96
2023-03-10,94150507.27
2023-03-11,1382414.76
2023-03-13,4506989.8
2023-03-15,440625.0
2023-03-16,32969592.9
2023-03-17,26949726.69
2023-03-20,4516243.16
2023-03-22,321254.39999999997
