date,total_population,total_spend,news_count,social_count,cluster
2022-09-10,414882.0,886417.02,0.0,0.0,1
2022-09-12,414882.0,235440.0,0.0,0.0,1
2022-09-14,414882.0,496886.94000000006,0.0,0.0,1
2022-09-16,414882.0,7396316.819999999,0.0,0.0,1
2022-09-22,414882.0,126007.92,0.0,0.0,1
2022-09-23,414882.0,16476676.02,0.0,0.0,1
2022-09-27,414882.0,914768.64,0.0,0.0,1
2022-09-30,414882.0,23433570.54,0.0,0.0,1
2022-10-01,414882.0,524271.42,0.0,0.0,1
2022-10-03,414882.0,284580.0,0.0,0.0,1
2022-10-04,414882.0,1038110.58,0.0,0.0,1
2022-10-05,414882.0,4961520.0,0.0,0.0,1
2022-10-06,414882.0,936551.16,0.0,0.0,1
2022-10-07,414882.0,30732123.060000002,0.0,0.0,1
2022-10-11,414882.0,13122.0,0.0,0.0,1
2022-10-12,414882.0,74584.26,0.0,0.0,1
2022-10-13,414882.0,21176.1,0.0,0.0,1
2022-10-14,414882.0,26885586.419999998,0.0,0.0,1
2022-10-17,414882.0,3326.4,0.0,0.0,1
2022-10-18,414882.0,133110.0,0.0,0.0,1
2022-10-19,414882.0,464244.48000000004,0.0,0.0,1
2022-10-21,414882.0,35994895.02,0.0,0.0,1
2022-10-22,414882.0,6146.28,0.0,0.0,1
2022-10-24,414882.0,560769.4800000001,0.0,0.0,1
2022-10-25,414882.0,39451.86,0.0,0.0,1
2022-10-28,414882.0,45523104.3,0.0,0.0,1
2022-10-31,414882.0,2669947.92,0.0,0.0,1
2022-11-01,414882.0,228150.0,0.0,0.0,1
2022-11-02,414882.0,178236.72,0.0,0.0,1
2022-11-03,414882.0,3269253.96,0.0,0.0,1
2022-11-04,414882.0,2567430.0,0.0,0.0,1
2022-11-11,414882.0,41918147.46,0.0,0.0,1
2022-11-15,414882.0,107010.72,0.0,0.0,1
2022-11-16,414882.0,889111.0800000001,0.0,0.0,1
2022-11-17,414882.0,2058452.46,0.0,0.0,1
2022-11-18,414882.0,51675557.56,0.0,0.0,1
2022-11-21,414882.0,155853.72,0.0,0.0,1
2022-11-22,414882.0,1984483.7999999998,0.0,0.0,1
2022-11-25,414882.0,38531749.14,0.0,0.0,1
2022-11-29,414882.0,1355400.0,0.0,0.0,1
2022-11-30,414882.0,3150728.28,0.0,0.0,1
2022-12-01,414882.0,5247527.76,0.0,0.0,1
2022-12-02,414882.0,44438858.82,0.0,0.0,1
2022-12-04,414882.0,900157.86,0.0,0.0,1
2022-12-05,414882.0,128496.24,0.0,0.0,1
2022-12-06,414882.0,539953.5599999999,0.0,0.0,1
2022-12-07,414882.0,85781.16,0.0,0.0,1
2022-12-08,414882.0,638922.6,0.0,0.0,1
2022-12-09,414882.0,48042337.68,0.0,0.0,1
2022-12-10,414882.0,2641.14,0.0,0.0,1
2022-12-13,414882.0,140451.84,0.0,0.0,1
2022-12-15,414882.0,64745.46,0.0,0.0,1
2022-12-16,414882.0,49002631.02,0.0,0.0,1
2022-12-19,414882.0,857520.0,0.0,0.0,1
2022-12-21,414882.0,5275.799999999846,0.0,0.0,1
2022-12-22,414882.0,842337.3599999999,0.0,0.0,1
2022-12-23,414882.0,46942883.64,0.0,0.0,1
2022-12-27,414882.0,303750.0,0.0,0.0,1
2022-12-28,414882.0,1080000.0,0.0,0.0,1
2022-12-29,414882.0,27708194.88,0.0,0.0,1
2022-12-30,414882.0,44641192.5,0.0,0.0,1
2022-12-31,414882.0,34574919.28,0.0,0.0,1
2023-01-01,414882.0,636390.0,0.0,0.0,1
2023-01-04,414882.0,3029474.52,0.0,0.0,1
2023-01-05,414882.0,1154592.9,0.0,0.0,1
2023-01-06,414882.0,50251203.339999996,0.0,0.0,1
2023-01-07,414882.0,182381.76,0.0,0.0,1
2023-01-09,414882.0,1247425.9200000002,0.0,0.0,1
2023-01-10,414882.0,5061451.32,0.0,0.0,1
2023-01-11,414882.0,320499.18,0.0,0.0,1
2023-01-12,414882.0,13068.0,0.0,0.0,1
2023-01-13,414882.0,31768274.240000002,0.0,0.0,1
2023-01-16,414882.0,288900.0,0.0,0.0,1
2023-01-18,414882.0,303750.0,0.0,0.0,1
2023-01-20,414882.0,61617946.86,0.0,0.0,2
2023-01-21,414882.0,556200.0,0.0,0.0,1
2023-01-23,414882.0,1590165.0,0.0,0.0,1
2023-01-25,414882.0,3349058.4000000004,0.0,0.0,1
2023-01-27,414882.0,150749443.44,0.0,0.0,2
2023-01-30,414882.0,2779911.36,0.0,0.0,1
2023-01-31,414882.0,4847007.06,0.0,0.0,1
2023-02-01,414882.0,843750.0,0.0,0.0,1
2023-02-02,414882.0,4947750.0,0.0,0.0,1
2023-02-03,414882.0,115361175.78,0.0,0.0,2
2023-02-06,414882.0,3217507.9200000004,0.0,0.0,1
2023-02-07,414882.0,12435.12,0.0,0.0,1
2023-02-08,414882.0,74610.72,0.0,0.0,1
2023-02-09,414882.0,580500.0,0.0,0.0,1
2023-02-10,414882.0,4886788.32,0.0,0.0,1
2023-02-13,414882.0,36985619.52,0.0,0.0,1
2023-02-14,414882.0,382050.0,0.0,0.0,1
2023-02-15,414882.0,834216.3,0.0,0.0,1
2023-02-16,414882.0,324000.0,0.0,0.0,1
2023-02-17,414882.0,175550737.32,0.0,0.0,2
2023-02-20,414882.0,5198119.92,0.0,0.0,1
2023-02-21,414882.0,4145.04,0.0,0.0,1
2023-02-22,414882.0,12960.0,0.0,0.0,1
2023-02-23,414882.0,1137654.72,0.0,0.0,1
2023-02-24,414882.0,119216664.0,0.0,0.0,2
2023-02-27,414882.0,12579153.78,0.0,0.0,1
2023-02-28,414882.0,52564439.7,0.0,0.0,1
2023-03-01,414882.0,1402650.0,0.0,0.0,1
2023-03-02,414882.0,344250.0,0.0,0.0,1
2023-03-03,414882.0,148460752.78,0.0,0.0,2
2023-03-06,414882.0,5184252.72,0.0,0.0,1
2023-03-10,414882.0,115908891.96000001,0.0,0.0,2
2023-03-11,414882.0,1588306.32,0.0,0.0,1
2023-03-13,414882.0,5178243.6,0.0,0.0,1
2023-03-15,414882.0,506250.0,0.0,0.0,1
2023-03-16,414882.0,37879957.8,0.0,0.0,1
2023-03-17,414882.0,47828608.56,0.0,0.0,1
2023-03-20,414882.0,5188875.12,0.0,0.0,1
2023-03-22,414882.0,369100.8,0.0,0.0,1
2023-03-24,414882.0,46507844.76,0.0,0.0,1
